SKU,Brand Category ID,Name category EN,Name category DE,Name category FR,Name category AR
576820,4629,FESTOOL > CORDLESS POWERTOOLS > CORDLESS SAWS,FESTOOL > SCHNURLOSE ELEKTROWERKZEUGE > SCHNURLOSE SÄGEN,FESTOOL > OUTILS ÉLECTRIQUES SANS FIL > SCIES SANS FIL,فيستول> أدوات كهربائية بدون أسلاك> منشار بدون أسلاك
BC10033,6411,U-POWER > SAFETY SHOES AND WORK BOOTS > SAFETY BOOTS > SAFETY BOOTS S3,U-POWER > SICHERHEITSSCHUHE UND ARBEITSSTIEFEL > SICHERHEITSSTIEFEL > SICHERHEITSSTIEFEL S3,U-POWER > CHAUSSURES DE SÉCURITÉ ET BOTTES DE TRAVAIL > BOTTES DE SÉCURITÉ > BOTTES DE SÉCURITÉ S3,U-POWER> أحذية السلامة وأحذية العمل> أحذية الأمان> أحذية الأمان S3
BC10315,6412,U-POWER > SAFETY SHOES AND WORK BOOTS > SAFETY BOOTS > SAFETY BOOTS S1P,U-POWER > SICHERHEITSSCHUHE UND ARBEITSSTIEFEL > SICHERHEITSSTIEFEL > SICHERHEITSSTIEFEL S1P,U-POWER > CHAUSSURES DE SÉCURITÉ ET BOTTES DE TRAVAIL > BOTTES DE SÉCURITÉ > BOTTES DE SÉCURITÉ S1P,U-POWER> أحذية السلامة وأحذية العمل> أحذية الأمان> أحذية الأمان S1P
BC10345,6412,U-POWER > SAFETY SHOES AND WORK BOOTS > SAFETY BOOTS > SAFETY BOOTS S1P,U-POWER > SICHERHEITSSCHUHE UND ARBEITSSTIEFEL > SICHERHEITSSTIEFEL > SICHERHEITSSTIEFEL S1P,U-POWER > CHAUSSURES DE SÉCURITÉ ET BOTTES DE TRAVAIL > BOTTES DE SÉCURITÉ > BOTTES DE SÉCURITÉ S1P,U-POWER> أحذية السلامة وأحذية العمل> أحذية الأمان> أحذية الأمان S1P
1441TN,2324,"STAHLWILLE > IMPACT SOCKETS, BITS > BITS AND ACCESSORIES","STAHLWILLE > SCHLAGSCHRAUBEREINSÄTZE, BITS > BITS UND ZUBEHÖR","STAHLWILLE > DOUILLES À CHOCS, EMBOUTS > EMBOUTS ET ACCESSOIRES",STAHLWILLE> منافذ التأثير والبتات> اللقم والإكسسوارات
408QR,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > KNARREN UND STECKSCHLÜSSEL > KNARREN, STECKSCHLÜSSEL UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
426QR3,2327,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 3/8""","STAHLWILLE > KNARREN UND EINSÄTZE > KNARREN, STECKSCHLÜSSEL UND ZUBEHÖR 3/8""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 3/8","STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 3/8 """
503QR2,2329,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/2""","STAHLWILLE > KNARREN UND EINSÄTZE > KNARREN, STECKSCHLÜSSEL UND ZUBEHÖR 1/2""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/2""","STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/2 """
31000000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
31150000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND STECKSCHLÜSSELEINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
31160000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
31170000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
31180000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
31190000,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
32161001,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND EINSÄTZE > RATSCHEN, STECKSCHLÜSSELEINSÄTZE UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
33161001,2322,"STAHLWILLE > RATCHETS AND SOCKETS > RATCHETS, SOCKETS AND ACCESSORIES 1/4""","STAHLWILLE > RATSCHEN UND STECKSCHLÜSSEL > RATSCHEN, STECKSCHLÜSSEL UND ZUBEHÖR 1/4""","STAHLWILLE > CLIQUETS ET DOUILLES > CLIQUETS, DOUILLES ET ACCESSOIRES 1/4""",STAHLWILLE> المراجل والمآخذ> المراجل والمآخذ والإكسسوارات 1/4 بوصة
10760,2326,STAHLWILLE > SCREWDRIVERS AND HEX KEYS > HEX KEYS,STAHLWILLE > SCHRAUBENDREHER UND INBUSSCHLÜSSEL > INBUSSCHLÜSSEL,STAHLWILLE > TOURNEVIS ET CLÉS HEXAGONALES > CLÉS HEXAGONALES,STAHLWILLE> مفكات ومفاتيح سداسية> مفاتيح سداسية
10765NEW,2326,STAHLWILLE > SCREWDRIVERS AND HEX KEYS > HEX KEYS,STAHLWILLE > SCHRAUBENDREHER UND INBUSSCHLÜSSEL > INBUSSCHLÜSSEL,STAHLWILLE > TOURNEVIS ET CLÉS HEXAGONALES > CLÉS HEXAGONALES,STAHLWILLE> مفكات ومفاتيح سداسية> مفاتيح سداسية
10760a,2326,STAHLWILLE > SCREWDRIVERS AND HEX KEYS > HEX KEYS,STAHLWILLE > SCHRAUBENDREHER UND INBUSSCHLÜSSEL > INBUSSCHLÜSSEL,STAHLWILLE > TOURNEVIS ET CLÉS HEXAGONALES > CLÉS HEXAGONALES,STAHLWILLE> مفكات ومفاتيح سداسية> مفاتيح سداسية
4632SKNEW,2337,STAHLWILLE > SCREWDRIVERS AND HEX KEYS > DRALL+ SCREWDRIVERS,STAHLWILLE > SCHRAUBENDREHER UND INBUSSCHLÜSSEL > DRALL+ SCHRAUBENDREHER,STAHLWILLE > TOURNEVIS ET CLEFS HEXAGONALES > TOURNEVIS DRALL,STAHLWILLE> مفكات ومفاتيح سداسية> DRALL + SCREWDRIVERS
52110063,2191,STAHLWILLE > TORQUE CONTROL > CONTROL TOOLS ACCESSORIES,STAHLWILLE > DREHMOMENTKONTROLLE > KONTROLLWERKZEUGE ZUBEHÖR,STAHLWILLE > CONTRÔLE DU COUPLE > OUTILS DE CONTRÔLE ACCESSOIRES,STAHLWILLE> التحكم في عزم الدوران> ملحقات أدوات التحكم
1400014002,2356,STAHLWILLE > HYDRAULICS > PIPE CUTTERS,STAHLWILLE > HYDRAULIK > ROHRSCHNEIDER,STAHLWILLE > HYDRAULIQUE > COUPE-TUBES,STAHLWILLE> الهيدروليكية> قاطعات الأنابيب
60031000,2356,STAHLWILLE > HYDRAULICS > PIPE CUTTERS,STAHLWILLE > HYDRAULIK > ROHRSCHNEIDER,STAHLWILLE > HYDRAULIQUE > COUPE-TUBES,STAHLWILLE> الهيدروليكية> قاطعات الأنابيب
60032000,2356,STAHLWILLE > HYDRAULICS > PIPE CUTTERS,STAHLWILLE > HYDRAULIK > ROHRSCHNEIDER,STAHLWILLE > HYDRAULIQUE > COUPE-TUBES,STAHLWILLE> الهيدروليكية> قاطعات الأنابيب
61012750,2302,"STAHLWILLE > ROLLER CABINETS, WORKBENCHES, TOOL BOXES AND ASSORTMENTS > ROLLER CABINETS ACCESSORIES","STAHLWILLE > ROLLENSCHRÄNKE, WERKBÄNKE, WERKZEUGKÄSTEN UND -SORTIMENTE > ROLLENSCHRÄNKE ZUBEHÖR","STAHLWILLE > ARMOIRES À ROULETTES, ÉTABLIS, COFFRES À OUTILS ET ASSORTIMENTS > ARMOIRES À ROULETTES ACCESSOIRES",STAHLWILLE> خزانات الأسطوانات ، ومكاتب العمل ، وصناديق الأدوات والتشكيلات> ملحقات الخزائن الأسطوانية
66400220,2351,"STAHLWILLE > ELECTROTECHNICS > WIRE STRIPPERS, CRIMPING PLIERS","STAHLWILLE > ELEKTROTECHNIK > ABISOLIERZANGEN, CRIMPZANGEN","STAHLWILLE > ÉLECTROTECHNIQUE > PINCES À DÉNUDER, PINCES À SERTIR",STAHLWILLE> إلكترونيات> قواطع أسلاك ، كماشة تجعيد
66410220,2351,"STAHLWILLE > ELECTROTECHNICS > WIRE STRIPPERS, CRIMPING PLIERS","STAHLWILLE > ELEKTROTECHNIK > DRAHTABISOLIERZANGEN, CRIMPZANGEN","STAHLWILLE > ÉLECTROTECHNIQUE > PINCES À DÉNUDER, PINCES À SERTIR",STAHLWILLE> إلكترونيات> قواطع أسلاك ، كماشة تجعيد
67076000,2355,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE > ELEKTROTECHNIK > ELEKTRONIK-SEITENSCHNEIDER,STAHLWILLE > ÉLECTROTECHNIQUE > PINCES COUPANTES POUR L'ÉLECTRONIQUE,STAHLWILLE> الكترونيات> قاطعات جانبية الكترونية
67086000,2355,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE > ELEKTROTECHNIK > ELEKTRONIK-SEITENSCHNEIDER,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE> الكترونيات> قاطعات جانبية الكترونية
67096000,2355,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE > ELEKTROTECHNIK > ELEKTRONIK-SEITENSCHNEIDER,STAHLWILLE > ÉLECTROTECHNIQUE > PINCES COUPANTES POUR L'ÉLECTRONIQUE,STAHLWILLE> الكترونيات> قاطعات جانبية الكترونية
67106000,2355,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE > ELEKTROTECHNIK > ELEKTRONIK SEITENSCHNEIDER,STAHLWILLE > ELECTROTECHNICS > ELECTRONICS SIDE CUTTERS,STAHLWILLE> الكترونيات> قاطعات جانبية الكترونية
607160501,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607160502,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607160511,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607160504,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFT WERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607160505,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFT WERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607160509,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607252103,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607260100,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607260110,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607350198,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607350199,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450626,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450627,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450614,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450628,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450629,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450615,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450622,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450616,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450794,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607450795,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607460400,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607460401,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607557501,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607560501,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607561116,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607561118,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
607595100,6368,BOSCH > AIR TOOLS,BOSCH > DRUCKLUFTWERKZEUGE,BOSCH > OUTILS PNEUMATIQUES,بوش> أدوات الهواء
60193A307,5658,BOSCH > CORDLESS POWER TOOLS > CORDLESS ANGLE GRINDERS,BOSCH > CORDLESS POWER TOOLS > AKKU-WINKELSCHLEIFER,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > MEULEUSES D'ANGLE SANS FIL,BOSCH> أدوات كهربائية بدون أسلاك> ماكينات طحن بدون أسلاك
6019H9105,5658,BOSCH > CORDLESS POWER TOOLS > CORDLESS ANGLE GRINDERS,BOSCH > SCHNURLOSE ELEKTROWERKZEUGE > SCHNURLOSE WINKELSCHLEIFER,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > MEULEUSES D'ANGLE SANS FIL,BOSCH> أدوات كهربائية بدون أسلاك> ماكينات طحن بدون أسلاك
618800079,5675,BOSCH > BATTERIES AND CHARGERS > CHARGERS,BOSCH > AKKUS UND LADEGERÄTE > LADEGERÄTE,BOSCH > BATTERIES ET CHARGEURS > CHARGEURS,بوش> البطاريات والشواحن> الشواحن
6016A2106,5655,BOSCH > CORDLESS POWER TOOLS > CORDLESS CIRCULAR SAWS,BOSCH > SCHNURLOSE ELEKTROWERKZEUGE > SCHNURLOSE KREISSÄGEN,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > SCIES CIRCULAIRES SANS FIL,بوش> أدوات كهربائية بدون أسلاك> منشار دائري بدون أسلاك
6019G210B,5640,BOSCH > CORDLESS POWER TOOLS > CORDLESS DRILL DRIVERS AND COMBI DRILLS,BOSCH > AKKU-ELEKTROWERKZEUGE > AKKU-BOHRSCHRAUBER UND KOMBI-BOHRER,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > PERCEUSES-VISSEUSES ET PERCEUSES COMBINÉES SANS FIL,BOSCH> أدوات كهربائية بدون أسلاك> مشغلات حفر بدون أسلاك ومثاقب كومبي
6019J2205,5642,BOSCH > CORDLESS POWER TOOLS > CORDLESS IMPACT DRIVERS,BOSCH > SCHNURLOSE ELEKTROWERKZEUGE > SCHNURLOSE SCHLAGSCHRAUBER,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > VISSEUSES À PERCUSSION SANS FIL,BOSCH> أدوات كهربائية بدون أسلاك> محركات بدون أسلاك
611909001,5652,BOSCH > CORDLESS POWER TOOLS > CORDLESS HAMMER DRILLS,BOSCH > SCHNURLOSE ELEKTROWERKZEUGE > SCHNURLOSE HAMMERBOHRER,BOSCH > OUTILS ÉLECTRIQUES SANS FIL > MARTEAUX PERFORATEURS SANS FIL,BOSCH> أدوات كهربائية بدون أسلاك> مثاقب المطرقة بدون أسلاك
601218101,5624,BOSCH > CORDED POWER TOOLS > CORDED DRILLS,BOSCH > SCHNURGEBUNDENE ELEKTROWERKZEUGE > SCHNURGEBUNDENE BOHRMASCHINEN,BOSCH > OUTILS ÉLECTRIQUES FILAIRES > PERCEUSES FILAIRES,BOSCH> الأدوات الكهربائية ذات الأسلاك> المثاقب السلكية
